,Year,Month,State,Location,Food,Ingredient,Species,Serotype/Genotype,Status,Illnesses,Hospitalizations,Fatalities
12885,2008,6,Minnesota,Private Home/Residence,"Turkey, Unspecified",Turkey,Salmonella enterica,Hadar,1,6,3.0,0.0
12920,2008,7,California,Private Home/Residence,Mole; Pasta With Tomato Sauce,Vine-Stalk Eg. Tomato; Pasta,Salmonella enterica,Blockley,1,9,0.0,0.0
12921,2008,7,California,Restaurant,"Peppers, Jalapeno",Vine-Stalk Eg. Tomato,Salmonella enterica,Braenderup,1,17,0.0,0.0
12963,2008,7,New York,Private Home/Residence,Fruit Salad,"Fruit, Unspecified",Salmonella enterica,Panama,1,17,1.0,0.0
12965,2008,7,New York,Restaurant; Private Home/Residence,"Beef, Unspecified",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,8,8.0,0.0
12984,2008,7,Virginia,Restaurant,Omelette,Cheese; Leafy Green,Salmonella enterica,Heidelberg,1,17,2.0,0.0
12985,2008,7,Virginia,Camp,"Ground Beef, Other",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,59,9.0,0.0
13043,2008,8,New York,Restaurant,Turkey,Turkey,Salmonella enterica,Hadar,1,50,15.0,0.0
13069,2008,8,Virginia,Catering Service,Hybrid Striped Bass,Fin Fish,Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica,Braenderup; Bovismorbificans; Javiana; Thompson; Rubislaw; Barranquilla,Confirmed; Confirmed; Confirmed; Confirmed; Confirmed; Confirmed,45,1.0,0.0
13082,2008,9,California,Restaurant,Tri-Tip,Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,27,5.0,0.0
13087,2008,9,Colorado,Restaurant; Catering Service,"Alfalfa Sprouts; Iceberg Lettuce, Unspecified",Sprouts; Leafy Green,"Escherichia coli, Shiga toxin-producing",O157:NM (H-),1,21,2.0,0.0
13116,2008,9,New York,Private Home/Residence,"Ground Beef, Hamburger; Steak, Other; Sandwich, Beef",Beef; Beef; Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,8,5.0,0.0
13144,2008,10,California,Restaurant,"Chicken, Roasted",Chicken,Salmonella enterica,Typhimurium,1,4,0.0,0.0
13169,2008,10,New York,Restaurant; Banquet Facility,"Steak, Prime Rib",Beef,Salmonella enterica,Enteritidis,1,16,0.0,0.0
13222,2008,11,Florida,Restaurant; School/College/University,Ice Tea; Ice,Water Based (Eg. Drink Mix); Water,Norovirus genogroup II,Unknown,1,33,0.0,0.0
13249,2008,11,New York,Religious Facility,Specialty/Ethnic Dishes,Chicken,Salmonella enterica,Enteritidis,1,66,16.0,0.0
13293,2008,12,California,Restaurant,Macaroni And Cheese,Egg,Salmonella enterica,Heidelberg,1,16,2.0,0.0
13329,2008,12,Massachusetts,Private Home/Residence,"Eggnog, Homemade",Egg,Salmonella enterica,Enteritidis,1,18,10.0,0.0
13365,2008,12,Pennsylvania,Private Home/Residence,Other Food,Egg,Salmonella enterica,Enteritidis,1,14,3.0,0.0
13571,2009,3,Oregon,Restaurant; Private Home/Residence,Chicken,Chicken,Salmonella enterica,Heidelberg,1,26,8.0,0.0
13744,2009,6,North Dakota,Private Home/Residence; Banquet Facility,Taco Meat,Beef,Salmonella enterica,Montevideo,1,36,2.0,0.0
13745,2009,6,North Dakota,Private Home/Residence; Banquet Facility,Roast Beef,Beef,Salmonella enterica,Montevideo,1,88,0.0,0.0
13800,2009,7,New York,Private Home/Residence,"Ground Beef, Hamburger",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,0.0,0.0
13802,2009,7,New York,Private Home/Residence,"Ground Beef, Hamburger",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,3,1.0,0.0
13811,2009,7,Oregon,Camp,Scrambled Eggs,Egg,Salmonella enterica,Enteritidis,1,59,0.0,0.0
13819,2009,7,Virginia,Restaurant,Lasagna,Egg,Salmonella enterica,Enteritidis,1,19,2.0,0.0
13839,2009,8,Colorado,Catering Service,"Iceberg Lettuce, Unspecified",Lettuce,Salmonella enterica,Typhimurium,1,27,1.0,0.0
13866,2009,8,New York,Camp,Beef,Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,1.0,0.0
13912,2009,9,Pennsylvania,Restaurant,Hollandaise Sauce,Egg,Salmonella enterica,Enteritidis,1,12,0.0,0.0
13935,2009,10,Multistate,Restaurant,Needle Tenderized Steak,"Steak, Sirloin","Escherichia coli, Shiga toxin-producing",O157:H7,1,25,9.0,1.0
13939,2009,10,New York,Restaurant,Caesar Dressing,Egg,Salmonella enterica,Enteritidis,1,5,0.0,0.0
13950,2009,11,California,Restaurant,"Mayonnaise, Homemade; Homemade Tartar Sauce; Vegetable-Based Salads",Egg; Egg; Egg,Salmonella enterica,Enteritidis,1,4,1.0,0.0
14135,2010,2,California,Fast Food Restaurant,"Carnitas, Unspecified",Pork,Salmonella enterica,Give,1,50,2.0,0.0
14182,2010,2,Oregon,Restaurant; Private Home/Residence,Oysters,Oysters,Norovirus genogroup I,GI_2,1,16,0.0,0.0
14183,2010,2,Oregon,Restaurant,Lettuce,Leaf Lettuce,Norovirus genogroup II,GII_12,1,23,0.0,0.0
14217,2010,3,California,Restaurant,Carne Asada,Beef,Salmonella enterica,Typhimurium,1,22,2.0,0.0
14306,2010,4,Florida,Private Home/Residence; Banquet Facility,"Pork; Chicken, Bbq",Pork; Chicken,Salmonella enterica,Anatum,1,37,1.0,0.0
14328,2010,4,Multistate,Fast Food Restaurant; Fair/Festival; School/College/University,"Romaine Lettuce, Unspecified",Romaine Lettuce,"Escherichia coli, Shiga toxin-producing",O145,1,31,14.0,0.0
14329,2010,4,Multistate,Restaurant; Private Home/Residence; Grocery Store,Mamey Shake,Mamey Fruit,Salmonella enterica,Typhi,1,12,9.0,0.0
14332,2010,4,Multistate,Private Home/Residence,"Ground Turkey, Unspecified",Turkey,Salmonella enterica,Berta,1,35,2.0,0.0
14434,2010,5,Pennsylvania,Restaurant; Banquet Facility,"Lasagna, Beef; Soup, Speciality, Other",Egg; Egg,Salmonella enterica,Enteritidis,1,37,5.0,0.0
14472,2010,6,Florida,Private Home/Residence,"Pork, Roasted",Pork,Salmonella enterica,Newport,1,6,0.0,0.0
14540,2010,7,Colorado,Restaurant,Rattlesnake Cake,Egg,Salmonella enterica,Enteritidis,1,29,4.0,0.0
14542,2010,7,Colorado,Restaurant,"Eggs, Unspecified",Egg,Salmonella enterica,Enteritidis,1,2,0.0,0.0
14598,2010,8,Alaska,Restaurant,Hollandaise Sauce,Egg,Salmonella enterica,Thompson,1,7,2.0,0.0
14632,2010,8,Michigan,Nursing Home/Assisted Living Facility,Potato Salad,Yellow Onion,Salmonella enterica,Javiana,1,41,5.0,0.0
14748,2010,10,Iowa,Private Home/Residence,"Carnitas, Unspecified",Pork,Salmonella enterica,Infantis,1,6,6.0,0.0
14761,2010,10,Multistate,Grocery Store,Gouda Cheese (Unpasteurized Milk),"Milk, Unpasteurized","Escherichia coli, Shiga toxin-producing",O157:H7,1,38,15.0,0.0
14806,2010,11,Minnesota,School/College/University,Venison,Venison,"Escherichia coli, Shiga toxin-producing; Escherichia coli, Shiga toxin-producing",O103:H2; O145:NM,Confirmed; Confirmed,29,2.0,0.0
14915,2011,1,Maryland,Catering Service,"Salad, Unspecified; Lettuce",Leaf Lettuce,Norovirus genogroup II,GII_4 Untypeable,1,93,0.0,0.0
14924,2011,1,Multistate,Grocery Store,"Deli Meat, Bologna",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,14,3.0,0.0
14927,2011,1,New York,Private Home/Residence,Venison,Venison,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,1.0,0.0
14979,2011,2,Minnesota,Private Home/Residence,Chicken,Chicken,Salmonella enterica,Enteritidis,1,3,0.0,0.0
14987,2011,2,New York,Private Home/Residence,"Ground Beef, Hamburger",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,0.0,0.0
15020,2011,3,Georgia,Fast Food Restaurant; Restaurant; Restaurant; Private Home/Residence,"Cucumber; Tomato, Unspecified",Cucumber; Tomato,Salmonella enterica,Saintpaul,1,14,2.0,0.0
15030,2011,3,Maryland,Religious Facility,"Sausage, Pork",Pork,Salmonella enterica,Infantis,1,18,5.0,0.0
15041,2011,3,New York,Private Home/Residence,Venison,Venison,"Escherichia coli, Shiga toxin-producing",O157:H7,1,2,2.0,0.0
15093,2011,4,Michigan,Fast Food Restaurant,Clover Sprouts,Clover Sprouts,Salmonella enterica,Muenchen,1,7,4.0,0.0
15100,2011,4,Multistate,Private Home/Residence; Grocery Store; Nursing Home/Assisted Living Facility; School/College/University,"Liver, Chicken","Liver, Chicken",Salmonella enterica,Heidelberg,1,190,30.0,0.0
15155,2011,5,Florida,Private Home/Residence,"Avocado, Unspecified",Avocado,Salmonella enterica,Braenderup,1,3,0.0,0.0
15178,2011,5,Minnesota,Private Home/Residence,Pork,Pork,Salmonella enterica,"I 4,[5],12:i:-",1,14,4.0,0.0
15245,2011,6,Missouri,Private Home/Residence; Catering Service,Smoked Whole Hog,Pork,Salmonella enterica; Salmonella enterica,Agona; Derby,Confirmed; Confirmed,13,0.0,0.0
15323,2011,7,Michigan,Restaurant; Private Home/Residence; Camp,Ground Beef,Beef,"Escherichia coli, Shiga toxin-producing",O157:NM (H-),1,12,8.0,0.0
15326,2011,7,Minnesota,Private Home/Residence,Fruit,Strawberries; Watermelon,"Escherichia coli, Shiga toxin-producing",O157:H7,1,6,1.0,0.0
15335,2011,7,New York,Private Home/Residence,"Turkey, Roasted",Turkey,Salmonella enterica,Typhimurium,1,21,2.0,0.0
15339,2011,7,New York,Unknown,Tomatoes,Tomato,Salmonella enterica,Newport,1,10,3.0,0.0
15374,2011,8,Kansas,Unknown,Sprouts,Sprouts,Salmonella enterica,Agona,1,7,1.0,0.0
15383,2011,8,Minnesota,Private Home/Residence,Watermelon,Watermelon,Salmonella enterica,Typhimurium,1,15,2.0,0.0
15386,2011,8,Minnesota,Private Home/Residence,"Eggs, Other",Egg,Salmonella enterica,Enteritidis,1,8,3.0,0.0
15429,2011,9,Illinois,Private Home/Residence; Grocery Store,"Carnitas, Unspecified",Pork,Salmonella enterica,Typhimurium,1,12,3.0,0.0
15430,2011,9,Illinois,Restaurant,Chicken,Chicken,Salmonella enterica,Enteritidis,1,8,0.0,0.0
15446,2011,9,Michigan,Catering Service,Pulled Pork,Pork,Salmonella enterica,Derby,1,35,6.0,0.0
15451,2011,9,Multistate,Restaurant,Hummus,Tahini,Salmonella enterica,Bovismorbificans,1,23,0.0,0.0
15469,2011,9,Ohio,Private Home/Residence,"Ground Beef, Meatballs",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,4,1.0,0.0
15476,2011,9,South Carolina,Religious Facility,"Pork, Bbq",Pork,Salmonella enterica; Staphylococcus aureus; Bacillus cereus,Typhimurium var Cope,Confirmed; Confirmed; Confirmed,68,1.0,0.0
15518,2011,10,Multistate,Private Home/Residence,Ground Beef,Ground Beef,Salmonella enterica,Typhimurium var Cope,1,20,8.0,0.0
15641,2011,12,Michigan,Restaurant,"Pizza, Tostada; Sandwich, Submarine",Lettuce; Lettuce,"Escherichia coli, Shiga toxin-producing",O157:H7,1,22,4.0,0.0
15662,2011,12,New York,Fast Food Restaurant,Roast Beef; Lettuce,Roast Beef; Lettuce,Salmonella enterica,Hartford,1,5,5.0,0.0
15730,2012,1,Maryland,Restaurant,"Pie, Merengue",Egg,Salmonella enterica,Enteritidis,1,8,7.0,0.0
15740,2012,1,Minnesota,Restaurant,Swiss Meringue Butter Cream,Egg,Salmonella enterica,Enteritidis,1,7,0.0,0.0
15742,2012,1,Multistate,Fast Food Restaurant; Restaurant; School/College/University,Tuna Sushi,Tuna,Salmonella enterica; Salmonella enterica,Bareilly; Nchanga,Confirmed; Confirmed,425,55.0,0.0
15764,2012,1,Ohio,Catering Service,Fruit Salad,Blueberries; Grapes; Pineapple; Strawberries,Norovirus genogroup II,GII_4 New Orleans (2009),0,6,0.0,0.0
15804,2012,2,Florida,Fair/Festival,Chicken,Chicken,Salmonella enterica,Newport,1,8,3.0,0.0
15838,2012,2,Ohio,Restaurant,Ice,Water,Norovirus genogroup II,GII_4 New Orleans (2009),1,29,1.0,0.0
15898,2012,3,Missouri,Private Home/Residence,"Milk, Whole Milk Unpasteurized; Ground Beef","Milk, Whole Milk Unpasteurized; Ground Beef","Escherichia coli, Shiga toxin-producing",O157:H7,1,19,5.0,0.0
15937,2012,4,California,Restaurant,Vegetable-Based Salads Unspecified,Lettuce,"Escherichia coli, Shiga toxin-producing",O157:H7,1,12,1.0,0.0
15957,2012,4,Maryland,Restaurant,Crab Cakes,Egg,Salmonella enterica,Enteritidis,1,4,0.0,0.0
15968,2012,4,Minnesota,Restaurant,Hollandaise Sauce,Egg,Salmonella enterica,Enteritidis,1,4,0.0,0.0
15979,2012,4,Ohio,Catering Service,Mesclun Mix And Spinach,Lettuce; Mesclun Mix; Spinach,Norovirus genogroup I,GI_7,1,29,0.0,0.0
16010,2012,5,California,Private Home/Residence,"Fajita, Chicken",Chicken,Salmonella enterica,Enteritidis,1,38,1.0,0.0
16064,2012,5,Wisconsin,Private Home/Residence,"Beef, Laab Raw; Beef, Intestine Soup With Vegetables; Beef, Laab Cooked","Beef, Raw; Beef; Beef",Salmonella enterica; Campylobacter jejuni,Dublin,Confirmed; Suspected,21,5.0,0.0
16074,2012,6,California,Private Home/Residence,"Pork, Roasted",Pork,Salmonella enterica; Salmonella enterica; Salmonella enterica,Agona; Infantis; Derby,Suspected; Confirmed; Confirmed,23,2.0,0.0
16142,2012,7,Colorado,Private Home/Residence,Raw Milk,Milk,"Escherichia coli, Shiga toxin-producing",O111:NM,1,2,0.0,0.0
16154,2012,7,Minnesota,Restaurant,Eggs,Egg,Salmonella enterica,Enteritidis,1,2,0.0,0.0
16161,2012,7,Multistate,Private Home/Residence,Sprouts,Sprouts,Salmonella enterica,Cubana,1,19,0.0,0.0
16220,2012,8,Minnesota,Private Home/Residence,"Beef, Raw",Ground Beef,Salmonella enterica,Enteritidis,1,24,2.0,0.0
16230,2012,8,Pennsylvania,Private Home/Residence,"Ground Beef, Meatballs",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,3,0.0,0.0
16274,2012,9,Ohio,Banquet Facility,"Iceberg Lettuce, Unspecified",Lettuce,Norovirus genogroup II,GII_1,1,37,2.0,0.0
16283,2012,9,Pennsylvania,Restaurant,Salads,Romaine Lettuce,"Escherichia coli, Shiga toxin-producing",O157:H7,1,9,7.0,0.0
16300,2012,10,Florida,Restaurant,"Fish, White",Chicken,Salmonella enterica,Anatum,0,2,1.0,0.0
16320,2012,10,Michigan,Private Home/Residence,"Apple Cider, Unpasteurized",Apple,"Escherichia coli, Shiga toxin-producing",O157:NM (H-),1,3,0.0,0.0
16328,2012,10,Multistate,Private Home/Residence,Prepackaged Leafy Greens,Leafy Green,"Escherichia coli, Shiga toxin-producing",O157:H7,1,33,13.0,0.0
16350,2012,10,South Carolina,Religious Facility,Chicken,Chicken,Salmonella enterica,Enteritidis,1,33,1.0,0.0
16380,2012,11,California,Restaurant,"Pork, Carnitas",Pork,Salmonella enterica,Unknown,1,4,3.0,0.0
16391,2012,11,Florida,Restaurant,"Iceberg Lettuce, Unspecified",Lettuce,Norovirus genogroup I,GI_9,1,21,0.0,0.0
16414,2012,11,Minnesota,Private Home/Residence,"Turkey, Smoked",Turkey,Salmonella enterica,Saintpaul,1,2,0.0,0.0
16525,2012,12,Wisconsin,Grocery Store,"Ground Beef, Raw",Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,17,0.0,0.0
16552,2013,1,Michigan,Restaurant,"Sandwich, Unspecified; Salad, Unspecified",Tomato; Tomato,Salmonella enterica,Newport,1,14,1.0,0.0
16568,2013,1,Ohio,Restaurant,"Refried Beans, Unspecified; Rice",Beans; Rice,Norovirus genogroup II,GII_4 Sydney (2012),1,10,0.0,0.0
16604,2013,2,Michigan,School/College/University,Cucumber,Cucumber,Salmonella enterica,"I 4,[5],12:i:-",1,12,1.0,0.0
16607,2013,2,Multistate,Private Home/Residence,Tahini,Tahini,Salmonella enterica; Salmonella enterica,Montevideo; Mbandaka,Confirmed; Confirmed,17,1.0,1.0
16659,2013,3,Georgia,School/College/University,"Chicken, Bbq",Chicken,Salmonella enterica,Montevideo,1,5,0.0,0.0
16678,2013,3,Minnesota,Private Home/Residence,"Queso Fresco, Unpasteurized","Milk, Whole Milk Unpasteurized",Salmonella enterica,Typhimurium,1,26,15.0,0.0
16702,2013,3,Oregon,Private Home/Residence,Chicken,Chicken,Salmonella enterica,Heidelberg,1,17,5.0,0.0
16765,2013,4,Michigan,Catering Service,"Salad, Unspecified",Tomato,"Escherichia coli, Shiga toxin-producing",O157:H7,0,20,7.0,0.0
16787,2013,4,Pennsylvania,Catering Service,Ham,Ham,Salmonella enterica,Enteritidis,1,35,1.0,0.0
16810,2013,5,California,School/College/University,"Tomatoes, Raw",Tomato,Salmonella enterica,Enteritidis,1,27,2.0,0.0
16816,2013,5,California,Private Home/Residence,"Beef(Fresly Killed Cow), Raw And/Or Undercooked; Beef(Fresly Killed Cow), Raw And/Or Undercooked; Beef(Fresly Killed Cow), Raw And/Or Undercooked",Beef; Beef; Beef,Salmonella enterica,Newport,1,137,6.0,0.0
16851,2013,5,Minnesota,Banquet Facility,"Bread, Wheat; Swiss Cheese, Pasteurized","Bread, Wheat; Swiss Cheese",Norovirus genogroup II,GII_5,0,7,0.0,0.0
16899,2013,5,Wisconsin,Religious Facility,"Beef, Laab Raw; Boiled Beef",Beef,Salmonella enterica,Uganda,1,25,2.0,0.0
16921,2013,6,Florida,Restaurant,"Pork, Smoked",Pork,Salmonella enterica,Enteritidis,1,6,4.0,0.0
16922,2013,6,Florida,Restaurant,"Oysters, Raw",Oysters,Vibrio cholerae,Other,0,2,1.0,0.0
16937,2013,6,Maryland,Restaurant,Goat,Goat,Salmonella enterica,Typhimurium,1,9,1.0,0.0
16943,2013,6,Massachusetts,Fast Food Restaurant; Restaurant; Fair/Festival,Falafel,Chick Peas; Egg; Eggplant,Salmonella enterica,Javiana,1,30,0.0,0.0
16957,2013,6,Multistate,Private Home/Residence,Papaya,Papaya,Salmonella enterica,Thompson,1,13,6.0,1.0
16977,2013,6,Tennessee,Restaurant,Lamb Curry,Lamb,"Escherichia coli, Shiga toxin-producing",O157:H7,1,7,3.0,0.0
16991,2013,7,Arizona,Fast Food Restaurant,Lettuce,Lettuce,"Escherichia coli, Shiga toxin-producing",O157:H7,1,94,22.0,0.0
16998,2013,7,California,Restaurant,"Oysters, Raw",Oysters,Vibrio parahaemolyticus,Unknown,1,3,0.0,0.0
16999,2013,7,California,Private Home/Residence; Unknown,Green Leaf Lettuce,Green Leaf Lettuce,"Escherichia coli, Shiga toxin-producing",O157:H7,1,5,5.0,0.0
17011,2013,7,Massachusetts,Restaurant,Eggs,Egg,Salmonella enterica,Typhimurium,1,13,2.0,0.0
17016,2013,7,Minnesota,Private Home/Residence,"Goat, Unspecified",Goat,Salmonella enterica,Livingstone,1,4,1.0,0.0
17020,2013,7,Nebraska,Restaurant,"Sushi, Unspecified",Rice; Salmon Heads; Tuna,Salmonella enterica,Newport,1,10,0.0,0.0
17041,2013,7,Rhode Island,Fair/Festival,"Pork, Other",Pork,Salmonella enterica,"I 4,[5],12:i:-",1,16,3.0,0.0
17045,2013,7,Washington,Restaurant,"Oysters, Raw",Oysters,Vibrio parahaemolyticus,Unknown,0,5,0.0,0.0
17080,2013,8,Minnesota,Fair/Festival,"Pork; Tripe; Potato, Unspecified; Rice, Unspecified; Corn; Guinea Pig",Pork; Pork; Potato; Rice; Corn; Guinea Pig,Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica; Salmonella enterica,"Typhimurium; Uganda; I 4,[5],12:i:-; Typhimurium; Uganda; Chailey; I 4,[5],12:i:-; Infantis; Typhimurium; Typhimurium; Uganda; Typhimurium; Anatum",Confirmed; Confirmed; Confirmed; Confirmed; Confirmed; Suspected; Suspected; Suspected; Suspected; Suspected; Suspected; Suspected; Suspected,119,11.0,0.0
17112,2013,8,South Carolina,Restaurant,Chicken,Chicken,Salmonella enterica,Javiana,1,2,1.0,0.0
17114,2013,8,Tennessee,Restaurant,"Fajita, Beef",Beef,Salmonella enterica,Javiana,1,7,0.0,0.0
17115,2013,8,Tennessee,School/College/University,Ground Chicken,Chicken,Salmonella enterica; Campylobacter jejuni,Enteritidis,Confirmed; Confirmed,24,1.0,0.0
17120,2013,8,Virginia,Restaurant,"Crab; Soup, Gazpacho",Crab; Tomato; Crab; Tomato,Salmonella enterica,Newport,1,9,0.0,0.0
17135,2013,9,Florida,Grocery Store,Kale,Kale,"Escherichia coli, Shiga toxin-producing",O157:H7,1,7,5.0,0.0
17140,2013,9,Kentucky,Restaurant,"Chicken; Fajita, Beef",Chicken; Steak,Salmonella enterica,Typhimurium,1,14,6.0,1.0
17142,2013,9,Massachusetts,Fair/Festival,Turkey Leg,Turkey,Salmonella enterica,Braenderup,1,4,0.0,0.0
17146,2013,9,Missouri,Private Home/Residence,Turkey,Turkey,Salmonella enterica,Muenchen,1,14,1.0,0.0
17173,2013,9,South Carolina,Restaurant,"Pork, Bbq",Pork,Salmonella enterica,Typhimurium,1,11,1.0,0.0
17194,2013,10,Colorado,Fast Food Restaurant,"Sandwich, Cucumber",Cucumber,"Escherichia coli, Shiga toxin-producing",O157:H7,1,9,1.0,0.0
17217,2013,10,Ohio,Restaurant,"Ground Beef, Hamburger; Caesar Dressing",Ground Beef; Egg,Salmonella enterica,Lomalinda,1,2,0.0,0.0
17227,2013,10,Tennessee,Restaurant,Chicken,Chicken,Salmonella enterica,Enteritidis,1,3,0.0,0.0
17254,2013,11,Michigan,Restaurant,"Thai Chicken Lettuce Wrap; Salad, Unspecified; Chicken, Grilled",Egg; Egg; Egg,Salmonella enterica,Enteritidis,1,62,2.0,0.0
17259,2013,11,Missouri,Private Home/Residence,Chicken Mole,Chicken,Salmonella enterica,Heidelberg,1,7,3.0,0.0
17276,2013,11,Tennessee,Prison/Jail,Chicken,Chicken,Salmonella enterica,Heidelberg,1,24,3.0,0.0
17343,2013,12,Utah,Fast Food Restaurant,Alfalfa Sprouts,Alfalfa Sprouts,Salmonella enterica,Enteritidis,1,3,0.0,0.0
17378,2014,1,Massachusetts,Private Home/Residence,"Chicken, Casserole",Chicken,Salmonella enterica,Enteritidis,1,20,0.0,0.0
17406,2014,2,Alaska,Restaurant,Goat,Goat,Salmonella enterica,Stanley,1,3,0.0,0.0
17419,2014,2,Connecticut,Fast Food Restaurant,Pork,Pork,Salmonella enterica,Infantis,1,10,5.0,0.0
17452,2014,2,Virginia,Restaurant,"Salad, Unspecified","Carrots; Cucumber; Peppers, Green; Tomato",Norovirus genogroup II,Other,1,44,0.0,0.0
17501,2014,3,Michigan,Private Home/Residence,Raw Milk,"Milk, Unpasteurized","Escherichia coli, Shiga toxin-producing",O157:H7,1,2,0.0,0.0
17594,2014,4,Minnesota,School/College/University,"Romaine Lettuce, Unspecified",Romaine Lettuce,"Escherichia coli, Enteroaggregative",O126,1,4,0.0,0.0
17597,2014,4,Multistate,Restaurant,"Ground Beef, Hamburger",Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,12,7.0,0.0
17598,2014,4,Multistate,Fast Food Restaurant,Spinach,Spinach,"Escherichia coli, Shiga toxin-producing",O157:H7,1,4,1.0,0.0
17658,2014,5,Connecticut,Restaurant,Chicken,Chicken,Salmonella enterica,Enteritidis,1,8,3.0,0.0
17696,2014,5,Multistate,Fast Food Restaurant; Restaurant,Clover Sprouts,Clover Sprouts,"Escherichia coli, Shiga toxin-producing",O121,1,19,5.0,0.0
17697,2014,5,Multistate,Private Home/Residence,"Mango, Unspecified",Mango,Salmonella enterica,Minnesota,1,4,1.0,0.0
17700,2014,5,Multistate,Restaurant; Private Home/Residence,Ground Beef,Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,12,4.0,0.0
17713,2014,5,Oklahoma,Catering Service,"Chicken, Smoked",Chicken,Salmonella enterica,Heidelberg,1,19,1.0,0.0
17727,2014,5,Virginia,Grocery Store,"Ground Beef, Hamburger; Chips; Lemonade, Unspecified",Ground Beef,Salmonella enterica,Typhimurium,1,4,0.0,0.0
17760,2014,6,Florida,Prison/Jail,Chicken,Chicken,Salmonella enterica,Enteritidis,1,4,4.0,0.0
17775,2014,6,Kentucky,Restaurant,"Chicken, Fried; Dressing; Ham; Turkey; Bread, Crumbs",Chicken; Ham; Turkey,Salmonella enterica,"I 4,[5],12:i:-",1,19,3.0,0.0
17782,2014,6,Massachusetts,Private Home/Residence,Ground Beef,Ground Beef,"Escherichia coli, Shiga toxin-producing",O157:H7,1,4,2.0,1.0
17788,2014,6,Minnesota,Restaurant,Cabbage,Cabbage,"Escherichia coli, Shiga toxin-producing",O111,1,15,4.0,0.0
17809,2014,6,Ohio,Private Home/Residence,"Pork, Roasted",Pork,Salmonella enterica; Salmonella enterica,"I 4,[5],12:i:-; I 4,[5],12:i:-",Confirmed; Suspected,18,2.0,0.0
17856,2014,7,Maryland,Restaurant,Eggs,Egg,Salmonella enterica,Enteritidis,1,18,3.0,0.0
17861,2014,7,Minnesota,Catering Service,"Potato Salad; Celery, Unspecified",Celery; Celery,"Escherichia coli, Shiga toxin-producing",O157:H7,1,57,9.0,0.0
17864,2014,7,Minnesota,Fast Food Restaurant,"Romaine Lettuce, Unspecified",Romaine Lettuce,Salmonella enterica,Miami,1,7,1.0,0.0
17867,2014,7,Mississippi,Fast Food Restaurant,"Crawfish/Crayfish, Unspecified",Crawfish/Crayfish,Salmonella enterica,Paratyphi B,1,11,2.0,0.0
17908,2014,8,California,Private Home/Residence; Catering Service,Chicken,Chicken,Salmonella enterica,Carmel,1,33,1.0,0.0
17944,2014,8,Massachusetts,Restaurant,Chicken Liver Pate,"Liver, Chicken",Campylobacter jejuni; Salmonella enterica,Enteritidis,Confirmed; Confirmed,5,0.0,0.0
17952,2014,8,Minnesota,Private Home/Residence,"Chicken, Kiev",Chicken,Salmonella enterica,Enteritidis,1,8,1.0,0.0
17969,2014,8,Virginia,Private Home/Residence; Catering Service,"Sandwich, Chicken",Chicken,Salmonella enterica,Thompson,1,37,3.0,0.0
17988,2014,9,Kentucky,Private Home/Residence,"Milk, Unpasteurized","Milk, Whole Milk Unpasteurized","Escherichia coli, Shiga toxin-producing",O157:H7,1,4,4.0,0.0
17991,2014,9,Michigan,Private Home/Residence,"Salmon, Smoked","Fish, Salmon",Salmonella enterica,Enteritidis,1,3,1.0,0.0
17996,2014,9,Minnesota,Private Home/Residence,Chicken,Chicken,Salmonella enterica,Infantis,1,2,1.0,0.0
18012,2014,9,South Carolina,Private Home/Residence,Turkey,Turkey,Salmonella enterica,Enteritidis,1,7,2.0,0.0
18028,2014,9,Wisconsin,Private Home/Residence,Kale,Kale,Cryptosporidium parvum,Other,1,8,0.0,0.0
18098,2014,11,Florida,Restaurant,Buffet,Buffet,Norovirus genogroup II,Unknown,1,7,0.0,0.0
18099,2014,11,Florida,Grocery Store,"Taco, Beef",Lettuce,"Escherichia coli, Shiga toxin-producing",Unknown,0,2,0.0,0.0
18102,2014,11,Illinois,Restaurant,Chilaquiles,Egg,Salmonella enterica,Enteritidis,1,4,0.0,0.0
18119,2014,11,Multistate,Fast Food Restaurant,Salad,Leaf Lettuce,"Escherichia coli, Shiga toxin-producing",O157:H7,1,11,2.0,0.0
